
10/18/2015, 2:35:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.0
[INFO]   Building for iOS Simulator: iPad Air 2
[DEBUG]  UDID: 2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C
[DEBUG]  Simulator type: ipad
[DEBUG]  Simulator version: 9.0
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/build-90ec8c71b7c04b1c1153c9fdb29aaa3ba8d4aab3.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 641.705 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/keith_fawcett_WK3_Project.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/keith_fawcett_WK3_Project.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/keith_fawcett_WK3_Project_Prefix.pch
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/keith_fawcett_WK3_Project.xcodeproj/xcshareddata/xcschemes/keith_fawcett_WK3_Project.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/debugger.plist
[DEBUG]  Skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/image/back.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/image/next.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/image/pause.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/image/play.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/api.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/api.js
[DEBUG]  Overwriting /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/app.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/app.js
[DEBUG]  Overwriting /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/arrowDB.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/arrowDB.js
[DEBUG]  Overwriting /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/favoritesUI.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/favoritesUI.js
[DEBUG]  Overwriting /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/playUI.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/playUI.js
[DEBUG]  Overwriting /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/sql.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/sql.js
[DEBUG]  Overwriting /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/ui.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/ui.js
[DEBUG]  Overwriting /Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/ti.cloud.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 275ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPad Air 2
[TRACE]  [ioslib]   UDID    = 2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C
[TRACE]  [ioslib]   iOS     = 9.0
[TRACE]  [ioslib] Autoselected Xcode: 7.0.1
[TRACE]  [ioslib] Removing old log file: /Users/keithfawcett/Library/Developer/CoreSimulator/Devices/2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C/data/Containers/Data/Application/8FC666B1-0B66-4497-B81B-5E9A1679288A/Documents/ef44b061-5c08-4561-9666-3c1bae6bc5d1.log
[TRACE]  [ioslib] iPad Air 2 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPad Air 2 Simulator system log: /Users/keithfawcett/Library/Logs/CoreSimulator/2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C/system.log
[TRACE]  [ioslib] Running: osascript "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPad Air 2 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK3_Project.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C com.fullsail.WK3
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/keithfawcett/Library/Developer/CoreSimulator/Devices/2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C/data/Containers/Data/Application/E3D41E6E-A041-465E-BC9F-AF96A8C42167/Documents/ef44b061-5c08-4561-9666-3c1bae6bc5d1.log
