
10/18/2015, 2:35:32 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 7 2013 - 5.1.0 - API 22 - 1200x1920
[INFO]   Targeting Android SDK: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.fullsail.WK3
[DEBUG]  Classname: Keith_fawcett_wk3_project
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[INFO]   Launching emulator: Google Nexus 7 2013 - 5.1.0 - API 22 - 1200x1920
[TRACE]  Starting emulator: Google Nexus 7 2013 - 5.1.0 - API 22 - 1200x1920
[TRACE]  Checking if emulator Google Nexus 7 2013 - 5.1.0 - API 22 - 1200x1920 is running...
[TRACE]  Detecting if Google Nexus 7 2013 - 5.1.0 - API 22 - 1200x1920 exists...
[TRACE]  Found 3 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/build-90ec8c71b7c04b1c1153c9fdb29aaa3ba8d4aab3.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 638.542 sec ago
[DEBUG]  Copying /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources
[WARN]   Overwriting file /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/KS_nav_ui.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/KS_nav_views.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android
[WARN]   Overwriting file /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/image/back.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/image/back.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/image/back.png
[WARN]   Overwriting file /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/image/next.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/image/next.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/image/next.png
[WARN]   Overwriting file /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/image/pause.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/image/pause.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/image/pause.png
[WARN]   Overwriting file /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/image/play.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/image/play.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/image/play.png
[DEBUG]  Ignoring /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/iphone
[DEBUG]  Ignoring /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/mobileweb
[DEBUG]  Copying /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android
[WARN]   Overwriting file /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android/appicon.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android/default.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android/images/res-long-land-hdpi/default.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android/images/res-long-land-ldpi/default.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android/images/res-long-port-hdpi/default.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android/images/res-long-port-ldpi/default.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js
[DEBUG]  Copying /Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/assets
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/Resources/appicon.png => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/api.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/assets/api.js
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/app.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/assets/app.js
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/arrowDB.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/assets/arrowDB.js
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/favoritesUI.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/assets/favoritesUI.js
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/playUI.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/assets/playUI.js
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/sql.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/assets/sql.js
[DEBUG]  Symlinking /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/Resources/ui.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/assets/ui.js
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[DEBUG]  Symlinking /Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/titanium_prep.macos "com.fullsail.WK3" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/assets" "api.js" "app.js" "arrowDB.js" "favoritesUI.js" "playUI.js" "sql.js" "ui.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/titanium.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-1njnp6t/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-mmbxqj/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-kfar4y/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-hfpj4k/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-10wesy1/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-18i0t54/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-6pucsx/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-n2vsvq/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-lextsd/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-6jz51l/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-9dawtf/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-cq021s/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-1pvncdq/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-1az30ok/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-xag4p9/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-1xmi7bv/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-ffp6vh/res/values/strings.xml => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/.classpath
[DEBUG]  Removing old file: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/.gitignore
[DEBUG]  Removing old file: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/.project
