
10/23/2015, 3:36:09 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/keithfawcett/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.0
[INFO]   Building for iOS Simulator: iPad Air 2
[DEBUG]  UDID: 2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C
[DEBUG]  Simulator type: ipad
[DEBUG]  Simulator version: 9.0
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/build-fc1901c2fb135b89e3a49651577496db6619be6a.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"kafawcett@fullsail.edu","session":"e8779cb1a6a72cac4e453548958132f5f198a0e4 otVHuek0Q5QuI/VcUpkYscyFPW9EeCuaWb3Xe22t/XTzmDSBkQy7wf2u5c+J56K1pxCURWuk7Hqkt3BOsSEDqeTrFQ0N25Ot4eV3gD7mNDNcBTxETO0q2JkDlNh2Fn3Y6oAAuNSlq3NEfbnP54kq0pnWQJGV90UcrYNXnSD2tmli+SjZwxLBYs1bTUuILRPSmu23YRkkPGa0xv+KzPcBP4cuPbubk6ADpQF4IxFGAvjIa87ujKCZ/GRWGTokwF2s0/mhEDiRpcXYubK/xyYUKEdVkUD08u/+sYWZUSuL6uFekWcTkDworc7Xp8dzaKAyMgy4/Vm0kx3lMzLemMLoKI5HPamHfL5qdGTvnLMyfgYgqT6Nx5LnhyV+fcaZoR5aEL4bVXLHjoGafPRn0DBbvtC5e28Y48SR6kic+jYnEslWdUf2q0prK8j5t5IxZCi2tfA/EROVer42f/nEpuZ62quoqccxX9mP9R+0eAtzdVUHeaydZ0nEx5bYwrMd7ziD5mxMxlmckslTttSs5Ezl8qOgI0npHJk85p8fRemPXV0LLOBAcFmxgfFt55/BUHVC1SbTO+v9XMKcjDUyL4rj7AcQW3bWyWn19eS8sjuLygNnrEYfXoDJV3vuR4MkamObtquhAW4Q7BfmUzcYisAX1ANBPiRn5kRDPz/zpBUI6L0knDFmFUsAdh2HPs6kL9OttVXW+HD4hXRnC7ZZUXpi7Y+clRtRzKQeITthHM+KQzHynsQaZtMg5CGDKYgUGTnvk20acnrcgIwBPg9T1EKzJw==","ipaddress":"192.168.180.110","fingerprint":"b09bbef5b2d7b4538a039bbb584f5cd408efbb9f","fingerprint_description":"Mac OSX Serial Number: C02P708EG3QN","guid":"f2119940-0246-487e-9111-977b9be36293","appid":"com.wk4","name":"keith_fawcett_WK4_Project","org_id":100035427,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.wk4</id>\n  <name>keith_fawcett_WK4_Project</name>\n  <version>1.0</version>\n  <publisher>keithfawcett</publisher>\n  <url>http://</url>\n  <description>undefined</description>\n  <copyright>2015 by keithfawcett</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>f2119940-0246-487e-9111-977b9be36293</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.0.2.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">56297e299c8cc2090c0b68d1</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100035427</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">b91460b7-2f4f-42f4-8d98-a58da69b0137</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"uU8kN+n9idE0OfgyKeXWdA==","pepper":"Mu1QKUgACHNFAmL2mI/N9g==","hmacKey":"4IblWPDoMr9o3J/QObihIg==","o":100035427,"u":"b91460b7-2f4f-42f4-8d98-a58da69b0137","p":"free","i":"562ab65a8cb04aede686f5b1","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/keith_fawcett_WK4_Project.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/keith_fawcett_WK4_Project.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/keith_fawcett_WK4_Project_Prefix.pch
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/keith_fawcett_WK4_Project.xcodeproj/xcshareddata/xcschemes/keith_fawcett_WK4_Project.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/debugger.plist
[DEBUG]  Skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/image/back.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/image/logo.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/image/missing.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/image/next.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/image/pause.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/image/play.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/Resources/api.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/assets/api_js
[DEBUG]  Copying /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/Resources/app.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/assets/app_js
[DEBUG]  Copying /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/Resources/arrowDB.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/assets/arrowDB_js
[DEBUG]  Copying /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/Resources/favoritesUI.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/assets/favoritesUI_js
[DEBUG]  Copying /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/Resources/playUI.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/assets/playUI_js
[DEBUG]  Copying /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/Resources/sql.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/assets/sql_js
[DEBUG]  Copying /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/Resources/ui.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/assets/ui_js
[DEBUG]  Copying /Users/keithfawcett/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/assets/ti_cloud_js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing api_js
[DEBUG]  Preparing app_js
[DEBUG]  Preparing arrowDB_js
[DEBUG]  Preparing favoritesUI_js
[DEBUG]  Preparing playUI_js
[DEBUG]  Preparing sql_js
[DEBUG]  Preparing ui_js
[DEBUG]  Preparing ti_cloud_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/iphone/titanium_prep "com.wk4" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target keith_fawcett_WK4_Project -configuration Debug -scheme keith_fawcett_WK4_Project -derivedDataPath /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone OBJROOT=/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products -destination "platform=iOS Simulator,id=2F8ED6B8-97E8-42C2-B768-584A6A0FDE0C,OS=9.0"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET keith_fawcett_WK4_Project OF PROJECT keith_fawcett_WK4_Project WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  
[TRACE]  CompileC build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone
